Tom27,7,2021-12-15 07:16:47,2.0166666666666666,27.266666666666666,2021-12-15 07:18:48,1.0,211000000000000.0,282033,108.959168,413.2,34.210967,M2012K11C,11,Redmi,999,11.543874,-5.3925247,0.5712864000000001,-3.24375,-1.21875,-36.05625,162.75073,77.423164,28.995033000000003,-0.21570544,0.2814479,-0.4298074,2.0,0.0,0.0,5.0,0,0,5.379653500000001,-8.053149000000001,1.5415926000000002,3.627194,2.7892632,-1.199191,0.28392977,-0.5693467,0.77039325,-66.15,34.912502,20.23125,0.26446623,-0.59283936,0.74977815,-0.20883341,0.28389126,-0.41552883,0,0,0,29583.0,0.0,0.0,0.16350831,-0.65797037,0.5669475,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.543874,-5.3925247,0.5712864000000001,2.35,2.35,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.4725,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.591398000000001,4.3333335,0.0,0.0,0.0,0.0,0.0,0.8367370999999999,0.0,0
Tom27,4,2021-12-15 07:27:58,1.9166666666666667,9.166666666666666,2021-12-15 07:29:53,4.0,211000000000000.0,282958,108.956778,388.9,34.209542,M2012K11C,11,Redmi,999,0.0430708079999999,0.12921242,9.849755,31.725,-10.14375,-43.800003,258.46826,-0.64485097,0.2865724,-0.0015271179999999,-7.64e-05,-0.000916271,615.1,0.0,0.0,5.0,0,0,0.04689806,0.11457643,9.805867999999998,-0.003861893,0.014404558,0.005313873,0.005496259,0.0027770409999999,0.7745621,-32.550003000000004,31.050001,13.106251,0.0060504,-0.001799467,0.09926482,0.005421269,0.0023670329999999,0.0133622839999999,0,0,0,29992.0,0.0,0.0,0.005651948,0.003911519,0.79969573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0430708079999999,0.12921242,9.849755,569.15,569.15,3098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970.2587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44086578,0.0,0
Tom27,1,2021-12-15 11:07:00,2.0,217.11666666666667,2021-12-15 11:09:00,1.0,211000000000000.0,261324,108.955619,404.9,34.211092,M2012K11C,11,Redmi,¶àÔÆ,-1.0283155000000002,3.7719858,9.6427765,35.268753000000004,-20.90625,-33.24375,266.38934,-26.902536,-8.758949000000001,-0.10544751,-0.24640052,-0.50799584,38.3,0.0,0.0,5.0,0,0,-1.493335,4.3855076,8.643359,0.10560346,0.6065202,-0.36546993,0.10461434,0.21992536,0.69480485,-45.54375,16.575,16.95,0.13958055,0.19957104,0.57318413,-0.10193513,-0.24296449,-0.4945572,0,0,0,26977.0,0.0,0.0,0.14502428,0.23260058,0.6779095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5956144,4.5930233,8.210971,40.2,40.2,219.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.69995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2903225,1.0,0.0,0.0,0.0,0.0,0.0,0.8582257999999999,0.0,0
Tom27,5,2021-12-15 12:17:43,1087.2833333333333,68.71666666666667,2021-12-16 06:25:00,1.0,211000000000000.0,266462,108.960901,413.2,34.210175,M2012K11C,11,Redmi,¶àÔÆ,-0.0634098,0.35563326,9.983753,23.925001,3.2062502,-11.2875,273.59006,-6.193276999999999,-0.0047915909999999,0.09353599,0.2810661,-0.004963134,227.7,0.0,0.0,5.0,0,0,0.0268419529999999,0.9748116,9.758043,0.37816936,-0.6135299,0.60019207,0.03934726,0.037013244,0.68360907,-36.2625,29.41875,34.66875,0.02806867,0.04111459,0.8400544,0.103691325,0.2817533,0.0089336409999999,0,0,0,27796.0,0.0,0.0,0.047574542,-0.042847257,0.70758194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0634098,0.35563326,9.983753,230.29999,230.29999,1353.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970.6125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.301075,3.3333333,0.0,0.0,0.0,0.0,0.0,0.8575450000000001,0.0,0
Tom27,7,2021-12-16 07:27:00,2.0,62.0,2021-12-16 07:29:00,1.0,211000000000000.0,288957,108.959158,391.41,34.21088,M2012K11C,11,Redmi,?,9.112467,-9.838689,0.61734825,-47.006252,-2.5875,15.58125,55.282562,84.471085,43.78664,0.028328042,0.7149967,2.850977,0.39999998,0.0,0.0,0.0,0,0,6.7859564,-7.0466957,0.6821077,-4.8612485,-1.1120124,-0.006744146,-0.68059975,0.044790056,-0.540755,-112.162506,39.506252,70.78125,0.12832692,-0.66989124,0.61278033,0.033596598,0.71805096,2.8632703,0,0,0,31626.0,0.0,0.0,-0.63036865,0.1927968,-0.5554395,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.112467,-9.838689,0.61734825,1.7,1.7,5.5,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,976.9775,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,1.2903225,1.0,0.0,,,,4.0,0.8539491,0.0,0
Tom27,1,2021-12-16 08:00:00,2.0,31.0,2021-12-16 08:02:00,2.0,211000000000000.0,293769,108.954952,408.95,34.208331,M2012K11C,11,Redmi,?,-0.04755735,0.115752794,9.850055,-22.875,-21.393751,-36.0,132.65738,-0.62475234,-0.30786824,0.000763559,0.002061609,-7.64e-05,323.4,0.0,0.0,5.0,0,0,-0.052693956,0.1069279,9.805924,0.005493756,-0.008328356,-0.00042057,0.00464947,-0.003914594,-0.9158527,-88.668755,32.756252,42.768753,0.003020423,0.005274341,0.55871624,0.006261184,0.004963134,0.012904149,0,0,0,32294.0,0.0,0.0,0.004547583,-0.003755967,-0.914103,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04755735,0.115752794,9.850055,341.0,341.0,1801.5,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,976.9975,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,0.0,0.8728354,0.0,0
Tom27,7,2021-12-17 06:48:00,2.0,1366.0,2021-12-17 06:50:00,1.0,211000000000000.0,369000,108.960215,394.25,34.209648,M2012K11C,11,Redmi,999,12.320943,-1.2065809,4.0145583,-43.3875,35.04375,-16.59375,329.1143,46.747005,76.6865,0.338333,0.17447324,-0.057037864,5.5,0.0,0.0,5.0,0,0,9.426587,0.6363134,2.6277277,2.483862,-0.25643077,1.8761041,-0.14828497,-0.63175595,-0.045524955,-121.6125,50.025,44.5125,0.27033126,-0.54124314,0.30699608,0.34673217,0.1771457,-0.038559735,0,0,0,37408.0,0.0,0.0,-0.012031366,-0.5758635,-0.057446983,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.320943,-1.2065809,4.0145583,5.45,5.45,12.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,982.865,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,4.0,0.7715224,0.0,0
Tom27,9,2021-12-17 06:51:00,0.0,1.0,2021-12-17 06:51:00,1.0,211000000000000.0,369888,108.959099,389.07,34.20994,M2012K11C,11,Redmi,999,-0.45702913,4.0995035,6.6652074,12.075001,-20.34375,-38.25,230.96248,-22.139503,-4.1452246,0.18195613,0.9581139,-0.24693501,60.899998,0.0,0.0,5.0,0,0,-2.5334213,4.0432644,8.567623,3.035622,0.12641382,-0.3061552,0.05050842,0.18848325,0.88236326,-49.537502,-6.6000004,29.1375,0.15273458,0.19961193,0.33909106,0.19035527,0.9607864,-0.22845687,0,0,0,37655.0,0.0,0.0,0.122730285,0.18303138,0.8128468,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45702913,4.0995035,6.6652074,62.25,62.25,315.5,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,982.71375,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,2.1505375,1.6666666,0.0,,,,4.0,0.983799,0.0,0
Tom27,3,2021-12-17 09:08:00,2.0,137.0,2021-12-17 09:10:00,3.0,211000000000000.0,379354,108.959091,395.48,34.211053,M2012K11C,11,Redmi,999,0.5665008,7.728518,5.9452667,9.58125,-20.625,-27.73125,305.00476,-52.370686,3.311464,0.000839915,-0.001603474,-0.002596101,4.7999997,0.0,0.0,5.0,0,0,0.5664693,7.753677,5.977457,0.011565745,-0.00090313,0.013534546,0.40323347,0.18065792,0.42546368,-59.906254,-4.59375,39.975002,0.352564,0.26633278,0.5914497,0.007788302,0.001145339,0.015729317,0,0,0,39809.0,0.0,0.0,0.40745252,0.17033309,0.40642163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5665008,7.728518,5.9452667,4.1000004,4.1000004,11.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,982.70746,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,2.580645,2.0,0.0,,,,0.0,0.85192084,0.0,0
Tom27,5,2021-12-18 01:08:00,2.0,958.0,2021-12-18 01:10:00,1.0,211000000000000.0,399104,108.960405,404.9,34.209423,M2012K11C,11,Redmi,¶àÔÆ,1.0833503999999998,4.041477700000001,8.836993,18.0375,3.0,-27.993752,303.67014,-24.330442,6.244845,0.003665084,0.011300675,0.009926268,130.3,0.0,0.0,5.0,0,0,1.0667423,4.0163507,8.882644,-0.042478323,0.002276897,-0.009273529,0.21063639,0.052378323,0.47084612,-56.98125,16.275002,16.987501,0.18329963,0.11624295,0.71688515,0.010766183,0.014507622,0.026953636,0,0,0,1274.0,0.0,0.0,0.21030886,0.052713774,0.47100228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0833503999999998,4.041477700000001,8.836993,125.7,125.7,685.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,979.39246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.774193,13.0,0.0,0.0,0.0,0.0,0.0,0.86611,0.0,0
Tom27,8,2021-12-18 01:13:25,1.9166666666666667,3.4166666666666665,2021-12-18 01:15:20,1.0,211000000000000.0,399955,108.960397,404.9,34.209427000000005,M2012K11C,11,Redmi,¶àÔÆ,-0.6538388,6.4995046,7.3899336,-2.11875,30.806252,-62.98125,9.688965,-36.90808,-1.3916959999999998,0.12430742,0.029473381,0.1750841,418.19998,0.0,0.0,5.0,0,0,-0.23817696,5.8874803,7.839084,-0.7930401,0.29236603,-0.6495757,0.31636268,-0.0152517289999999,-0.08393341,-71.043755,26.625002,9.0375,0.28106382,0.14601748,0.40289977,0.13140851,0.03260397,0.19218782,0,0,0,1465.0,0.0,0.0,0.329357,0.029042272,-0.05013748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6538388,6.4995046,7.3899336,411.95,411.95,2288.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,979.6225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.11828,25.666666,0.0,0.0,0.0,0.0,0.0,0.7991796999999999,0.0,0
Tom27,3,2021-12-18 08:48:15,2.0166666666666666,452.9166666666667,2021-12-18 08:50:16,3.0,211000000000000.0,408760,108.95907,404.9,34.211119000000004,M2012K11C,11,Redmi,¶àÔÆ,0.076570325,0.07686943,9.839287,-30.393751,5.4375,-15.675,79.874176,-2.00878,0.60764986,-0.0007635589999999,0.000534491,-0.000458135,12.599999,0.0,0.0,5.0,0,0,0.08576287,0.19283618,9.804379,-0.0118835939999999,-0.111994706,0.08380985,0.010036643,-0.015317761,-0.6417672,-79.275,38.662502,40.59375,0.009233803,0.005526043,0.8178575,0.00633754,0.00297788,0.015194826,0,0,0,3844.0,0.0,0.0,0.000569309,-0.005461011,-0.6368775,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.076570325,0.07686943,9.839287,12.65,12.65,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,976.71875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7899892,0.0,0
Tom27,7,2021-12-18 12:50:06,2.0,239.83333333333334,2021-12-18 12:52:06,1.0,211000000000000.0,398105,108.959634,404.9,34.210752,M2012K11C,11,Redmi,¶àÔÆ,9.336494,-7.375277499999999,-0.8539386,-42.675003,-3.4875002,5.775,95.598785,26.20724,71.57625999999999,-1.0957073,-0.216469,0.8076164,996.3,0.0,0.0,5.0,0,0,9.304012,-1.3687162,2.7807126,-3.4666939,-4.2668870000000005,-4.64812,-0.5454654999999999,-0.24635437,-0.674334,-122.34376,18.91875,59.850002,0.33644396,-0.49500358,0.541963,-1.0875372,-0.21356747,0.8251019,0,0,0,953.0,0.0,0.0,-0.72394425,0.07615096,-0.57836545,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.336494,-7.375277499999999,-0.8539386,833.8,833.8,8420.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,979.915,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.1075400000001,457.33334,0.0,0.0,0.0,0.0,0.0,0.8103238,0.0,0
Tom27,3,2021-12-20 09:18:55,1.25,2666.8166666666666,2021-12-20 09:20:10,3.0,211000000000000.0,450280,108.959278,5e-324,34.210836,M2012K11C,11,Redmi,Ð¡Óê,-0.11156536,1.3163515,9.983155,7.74375,-4.4812503,-40.518753,347.04807,-13.243352,-5.543165,0.022372281,-0.530979,0.031687703,37.8,0.0,0.0,5.0,0,0,-0.15260237,2.1281232999999995,9.57174,-0.9758429,-0.80109406,0.15430164,0.10902581,0.060715858,0.10636264,-40.40625,25.125002,11.400001,0.07703474,0.077735275,0.6541821999999999,0.029931515,-0.53136075,0.04512634,0,0,0,7341.0,0.0,0.0,0.11001613,0.04607142,-0.0760238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11156536,1.3163515,9.983155,34.5,34.5,292.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970.9262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.16129,4.0,0.0,0.0,0.0,0.0,0.0,0.85859674,0.0,0
Tom27,5,2021-12-20 12:18:08,1158.1333333333334,177.96666666666667,2021-12-21 07:36:16,2.0,211000000000000.0,457666,108.960993,404.9,34.210175,M2012K11C,11,Redmi,Çç,4.272684,-0.7926225,8.671588999999999,-39.5625,-1.1812501,-38.625,84.65637,-17.3354,19.926924,-0.5605286999999999,-4.549590599999999,2.2862487,90.299995,0.0,0.0,5.0,0,0,9.484538,-0.8441601999999999,2.345486,-6.504771,5.352879,1.9776096,-0.005442255,-0.22640257,-0.636369,-71.11875,31.575,14.75625,0.17467628,-0.5915249,0.28897178,-0.5522823,-4.5473,2.3006034,0,0,0,7939.0,0.0,0.0,0.34188458,-0.23162064,-0.43257108,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.272684,-0.7926225,8.671588999999999,121.6,121.6,940.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,968.7575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.215054,15.666667000000002,0.0,0.0,0.0,0.0,4.0,0.59794813,0.0,0
